IDfg,Name,Team,G,PA,AVG,OBP,SLG,OPS,wRC+,WAR,Barrel%,HardHit%,GB%,FB%,HR/FB
16252,Trea Turner,- - -,148,646,0.328,0.375,0.536,0.911,142,6.9,7.400000000000001,46.0,45.2,33.7,0.17
19611,Vladimir Guerrero Jr.,TOR,161,698,0.311,0.401,0.601,1.002,166,6.7,15.1,55.2,44.8,36.5,0.265
11579,Bryce Harper,PHI,141,599,0.309,0.429,0.615,1.044,170,6.6,18.1,49.2,40.7,37.3,0.267
20123,Juan Soto,WSN,151,654,0.313,0.465,0.534,0.999,163,6.6,13.3,52.400000000000006,52.7,28.7,0.244
12533,Marcus Semien,TOR,162,724,0.265,0.334,0.538,0.873,131,6.6,9.8,41.3,31.0,48.1,0.184
13510,Jose Ramirez,CLE,152,636,0.266,0.355,0.538,0.893,137,6.3,11.1,42.3,35.6,45.2,0.17
19709,Fernando Tatis Jr.,SDP,130,546,0.282,0.364,0.611,0.975,156,6.1,21.3,55.60000000000001,40.2,39.9,0.321
14162,Carlos Correa,HOU,148,640,0.279,0.366,0.485,0.85,134,5.8,9.4,42.5,41.6,34.8,0.168
15640,Aaron Judge,NYY,148,633,0.287,0.373,0.544,0.916,148,5.5,17.6,57.9,41.3,35.5,0.27699999999999997
19326,Bryan Reynolds,PIT,159,646,0.302,0.39,0.522,0.912,142,5.5,10.4,40.8,38.9,35.5,0.153
5343,Brandon Crawford,SFG,138,549,0.298,0.373,0.522,0.895,139,5.5,11.5,43.1,39.8,41.4,0.152
9241,Starling Marte,- - -,120,526,0.31,0.383,0.458,0.841,134,5.5,8.4,39.4,54.79999999999999,24.1,0.136
15711,Tyler O'Neill,STL,138,537,0.286,0.352,0.56,0.912,145,5.4,17.9,52.2,36.2,40.9,0.262
17929,Cedric Mullins II,BAL,159,675,0.291,0.36,0.518,0.878,136,5.3,8.1,39.1,39.0,41.1,0.155
12161,Xander Bogaerts,BOS,144,603,0.295,0.37,0.493,0.863,130,5.2,9.7,43.0,40.0,37.4,0.146
18882,Brandon Lowe,TBR,149,615,0.247,0.34,0.523,0.863,137,5.2,14.000000000000002,43.1,34.2,44.0,0.24100000000000002
5417,Jose Altuve,HOU,146,678,0.278,0.35,0.489,0.839,130,5.2,6.4,34.4,38.9,38.7,0.158
19755,Shohei Ohtani,LAA,158,639,0.257,0.372,0.592,0.965,152,5.1,22.3,53.400000000000006,38.0,40.6,0.32899999999999996
14344,Matt Olson,OAK,156,673,0.271,0.371,0.54,0.911,146,5.0,12.7,48.4,39.8,43.7,0.193
13301,Max Muncy,LAD,144,592,0.249,0.368,0.527,0.895,140,4.9,16.1,46.3,38.1,41.3,0.231
9166,Buster Posey,SFG,113,454,0.304,0.39,0.499,0.889,140,4.9,8.1,39.0,46.5,28.4,0.205
9218,Paul Goldschmidt,STL,158,679,0.294,0.365,0.514,0.879,138,4.9,13.600000000000001,50.2,36.2,40.3,0.163
19612,Bo Bichette,TOR,159,690,0.298,0.343,0.484,0.828,122,4.9,9.9,47.5,49.1,30.4,0.188
18345,Kyle Tucker,HOU,140,567,0.294,0.359,0.557,0.917,147,4.8,11.6,47.0,33.9,44.4,0.161
17350,Rafael Devers,BOS,156,664,0.279,0.352,0.538,0.89,134,4.7,15.0,51.5,41.2,38.3,0.221
19197,Will Smith,LAD,130,501,0.258,0.365,0.495,0.86,130,4.6,10.8,43.8,31.5,46.3,0.16699999999999998
5361,Freddie Freeman,ATL,159,695,0.3,0.393,0.503,0.896,135,4.5,11.5,45.7,43.0,32.5,0.193
13265,Mike Zunino,TBR,109,375,0.216,0.301,0.559,0.86,134,4.5,24.3,46.5,30.2,54.0,0.303
17232,Yoan Moncada,CHW,144,616,0.263,0.375,0.412,0.787,122,4.5,8.2,40.5,43.8,29.600000000000005,0.13
11493,Manny Machado,SDP,153,640,0.278,0.347,0.489,0.836,122,4.4,13.3,52.0,39.0,40.7,0.146
18036,Jake Cronenworth,SDP,152,643,0.266,0.34,0.46,0.8,116,4.4,7.200000000000001,34.6,42.2,36.1,0.121
11739,J.T. Realmuto,PHI,134,537,0.263,0.343,0.439,0.782,108,4.4,8.6,44.7,46.4,33.2,0.147
19339,Nicky Lopez,KCR,151,565,0.3,0.365,0.378,0.744,106,4.4,0.7,26.5,55.3,23.3,0.021
15172,Tim Anderson,CHW,123,551,0.309,0.338,0.469,0.806,120,4.3,7.8,41.8,55.3,22.0,0.18899999999999997
14161,Byron Buxton,MIN,61,254,0.306,0.358,0.647,1.005,169,4.2,17.9,53.2,40.1,38.4,0.28800000000000003
18401,Ronald Acuna Jr.,ATL,82,360,0.283,0.394,0.596,0.99,157,4.2,20.3,53.900000000000006,31.3,45.6,0.242
11737,Nick Castellanos,CIN,138,585,0.309,0.362,0.576,0.939,140,4.2,10.6,46.9,37.5,35.8,0.228
18360,Austin Riley,ATL,160,662,0.303,0.367,0.531,0.898,135,4.2,13.3,45.6,38.1,36.7,0.209
16556,Ozzie Albies,ATL,156,686,0.259,0.31,0.488,0.799,107,4.2,9.3,36.8,31.4,48.5,0.122
15986,Willy Adames,- - -,140,555,0.262,0.337,0.481,0.818,119,4.1,11.4,44.7,36.5,40.6,0.18
5235,Justin Turner,LAD,151,612,0.278,0.361,0.471,0.832,127,4.0,7.9,42.2,34.9,43.8,0.14
9777,Nolan Arenado,STL,157,653,0.255,0.312,0.494,0.807,113,4.0,6.7,37.1,31.3,49.8,0.135
13066,Teoscar Hernandez,TOR,143,595,0.296,0.346,0.524,0.87,132,3.9,13.900000000000002,48.8,38.4,36.1,0.21899999999999997
13611,Mookie Betts,LAD,122,550,0.264,0.367,0.487,0.854,131,3.9,7.8,41.3,35.1,43.4,0.138
21523,Jonathan India,CIN,150,631,0.269,0.376,0.459,0.835,122,3.9,9.6,38.1,44.1,33.4,0.159
13152,Jorge Polanco,MIN,152,644,0.269,0.323,0.503,0.826,122,3.9,10.1,36.8,32.1,44.8,0.158
10472,Enrique Hernandez,BOS,134,585,0.25,0.337,0.449,0.786,110,3.9,8.4,43.2,32.6,46.2,0.107
11368,Yasmani Grandal,CHW,93,375,0.24,0.42,0.52,0.939,159,3.7,13.3,53.2,40.8,40.3,0.284
13624,Corey Seager,LAD,95,409,0.306,0.394,0.521,0.915,147,3.7,12.4,49.0,45.9,33.4,0.165
19556,Yordan Alvarez,HOU,144,598,0.277,0.346,0.531,0.877,138,3.7,15.9,54.2,37.8,39.1,0.214
17620,Myles Straw,- - -,158,638,0.271,0.349,0.348,0.696,98,3.7,1.3,25.900000000000002,40.6,33.6,0.027000000000000003
4314,Joey Votto,CIN,129,533,0.266,0.375,0.563,0.938,140,3.6,17.2,53.2,31.7,41.8,0.265
15429,Kris Bryant,- - -,144,586,0.265,0.353,0.481,0.835,123,3.6,10.3,39.7,37.4,39.2,0.168
12979,Javier Baez,- - -,138,547,0.265,0.319,0.494,0.813,116,3.6,13.4,45.0,47.0,34.5,0.282
12927,Brandon Nimmo,NYM,92,386,0.292,0.401,0.437,0.838,137,3.5,3.6000000000000005,41.1,47.3,30.2,0.10800000000000001
17982,Ty France,SEA,152,650,0.291,0.368,0.445,0.813,129,3.5,6.800000000000001,38.9,45.6,31.4,0.122
14128,Joey Gallo,- - -,153,616,0.199,0.351,0.458,0.808,123,3.5,18.5,45.5,32.6,50.7,0.271
12564,Trevor Story,COL,142,595,0.251,0.329,0.471,0.801,100,3.5,9.9,42.6,37.0,44.1,0.139
7304,Salvador Perez,KCR,161,665,0.273,0.316,0.544,0.859,127,3.4,16.3,55.89999999999999,37.2,40.1,0.264
19198,Yuli Gurriel,HOU,143,605,0.319,0.383,0.462,0.846,134,3.4,3.4000000000000004,41.4,40.9,38.8,0.08199999999999999
18030,Harrison Bader,STL,103,401,0.267,0.324,0.46,0.785,110,3.4,7.000000000000001,31.7,43.0,41.2,0.13699999999999998
15223,Adam Frazier,- - -,155,639,0.305,0.368,0.411,0.779,114,3.4,1.0,25.0,41.0,29.600000000000005,0.033
16505,Matt Chapman,OAK,151,622,0.21,0.314,0.403,0.716,101,3.4,13.699999999999998,41.7,33.6,51.800000000000004,0.155
10264,Brandon Belt,SFG,97,381,0.274,0.378,0.597,0.975,158,3.3,17.0,44.8,27.3,50.0,0.26899999999999996
19290,Randy Arozarena,TBR,141,604,0.274,0.356,0.459,0.815,128,3.3,8.2,42.0,49.0,33.1,0.16699999999999998
19352,Sean Murphy,OAK,119,448,0.216,0.306,0.405,0.71,99,3.3,11.3,42.2,39.4,40.8,0.14800000000000002
13590,Jesse Winker,CIN,110,485,0.305,0.394,0.556,0.949,148,3.2,11.2,46.8,42.0,33.3,0.207
20043,Luis Robert,CHW,68,296,0.338,0.378,0.567,0.946,157,3.2,12.5,44.4,36.6,37.0,0.163
13621,Jeimer Candelario,DET,149,626,0.271,0.351,0.443,0.795,119,3.2,9.0,39.1,39.4,34.2,0.111
18314,Dansby Swanson,ATL,160,653,0.248,0.311,0.449,0.76,98,3.2,11.4,42.4,39.8,40.3,0.157
11281,Whit Merrifield,KCR,162,720,0.277,0.317,0.395,0.711,91,3.2,3.5000000000000004,28.6,40.7,35.0,0.05
16478,Kyle Schwarber,- - -,113,471,0.266,0.374,0.554,0.928,145,3.1,17.5,52.2,38.3,40.9,0.28600000000000003
13757,Chris Taylor,LAD,148,582,0.254,0.344,0.438,0.782,113,3.1,10.2,38.1,36.3,41.6,0.142
15491,J.P. Crawford,SEA,160,687,0.273,0.338,0.376,0.715,103,3.1,2.4,30.4,45.6,30.8,0.057999999999999996
9256,A.J. Pollock,LAD,117,422,0.297,0.355,0.536,0.892,137,3.0,11.1,47.1,39.9,38.6,0.17800000000000002
19251,Pete Alonso,NYM,152,637,0.262,0.344,0.519,0.863,133,3.0,14.800000000000002,47.3,38.8,42.9,0.19699999999999998
6153,Eduardo Escobar,- - -,146,599,0.253,0.314,0.472,0.786,107,3.0,8.9,34.0,31.5,47.1,0.14
13613,Ketel Marte,ARI,90,374,0.318,0.377,0.532,0.909,139,2.9,8.9,48.4,45.5,32.3,0.156
6184,J.D. Martinez,BOS,148,634,0.286,0.349,0.518,0.867,128,2.9,12.4,49.3,34.4,41.9,0.157
15676,Jose Abreu,CHW,152,659,0.261,0.351,0.481,0.831,126,2.9,10.2,49.0,46.4,34.9,0.19899999999999998
5760,Avisail Garcia,MIL,135,515,0.262,0.33,0.49,0.82,115,2.9,12.2,46.1,47.2,32.2,0.261
12532,Kolten Wong,MIL,116,492,0.272,0.335,0.447,0.783,109,2.9,5.5,34.8,42.2,35.5,0.11
10059,Max Stassi,LAA,87,319,0.241,0.326,0.426,0.752,107,2.9,11.0,42.3,44.0,33.0,0.217
19287,Adolis Garcia,TEX,149,622,0.243,0.286,0.454,0.741,100,2.9,11.5,45.3,43.3,40.5,0.196
18607,Jared Walsh,LAA,144,585,0.277,0.34,0.509,0.85,127,2.8,11.3,41.2,48.3,29.9,0.254
14274,Mitch Haniger,SEA,157,691,0.253,0.318,0.485,0.804,120,2.8,12.6,44.7,43.4,40.5,0.21
20126,Dylan Carlson,STL,149,619,0.266,0.343,0.437,0.78,113,2.8,7.000000000000001,30.599999999999998,37.8,37.6,0.122
13338,Omar Narvaez,MIL,123,445,0.266,0.342,0.402,0.743,99,2.8,5.1,25.6,33.2,40.9,0.086
7802,Miguel Rojas,MIA,132,539,0.265,0.322,0.392,0.713,97,2.8,2.8,32.9,45.1,34.0,0.063
14894,Tony Kemp,OAK,131,397,0.279,0.382,0.418,0.8,127,2.7,1.0,21.2,35.0,41.9,0.069
16622,Luis Urias,MIL,150,570,0.249,0.345,0.445,0.789,111,2.7,9.2,39.6,41.4,37.9,0.161
5254,Robbie Grossman,DET,156,671,0.239,0.357,0.415,0.772,114,2.7,7.6,33.9,29.5,46.2,0.122
12916,Francisco Lindor,NYM,125,524,0.23,0.322,0.412,0.734,103,2.7,8.2,44.1,39.4,42.0,0.134
15518,Amed Rosario,CLE,141,588,0.282,0.321,0.409,0.731,99,2.7,2.8,43.1,51.4,28.1,0.09
4949,Giancarlo Stanton,NYY,139,579,0.273,0.354,0.516,0.87,137,2.6,15.7,55.60000000000001,44.7,36.8,0.267
11445,Mark Canha,OAK,141,625,0.231,0.358,0.387,0.746,115,2.6,7.1,35.4,41.2,35.9,0.121
13853,Joey Wendle,TBR,136,501,0.265,0.319,0.422,0.741,106,2.6,4.3,34.9,49.4,29.9,0.106
13723,Jacob Stallings,PIT,112,427,0.246,0.335,0.369,0.704,95,2.6,4.5,35.7,44.1,32.8,0.084
9929,Darin Ruf,SFG,117,312,0.271,0.385,0.519,0.904,144,2.5,14.2,54.50000000000001,42.6,31.3,0.29100000000000004
23667,Wander Franco,TBR,70,308,0.288,0.347,0.463,0.81,127,2.5,4.9,37.6,45.3,34.3,0.083
5933,Jean Segura,PHI,131,567,0.29,0.348,0.436,0.784,109,2.5,5.9,37.4,52.1,28.800000000000004,0.111
15112,Ryan McMahon,COL,151,596,0.254,0.331,0.449,0.779,95,2.5,7.3,43.3,38.5,37.5,0.16
9785,Kyle Seager,SEA,159,670,0.212,0.285,0.438,0.723,99,2.5,12.3,40.1,32.1,50.6,0.156
11038,Kevin Kiermaier,TBR,122,390,0.259,0.328,0.388,0.716,101,2.5,4.0,36.4,57.10000000000001,25.0,0.063
12856,George Springer,TOR,78,342,0.264,0.352,0.555,0.907,140,2.4,15.299999999999999,41.4,32.6,46.6,0.214
10950,Adam Duvall,- - -,146,555,0.228,0.281,0.491,0.772,103,2.4,16.1,43.9,29.799999999999997,52.900000000000006,0.21
19363,Austin Hays,BAL,131,529,0.256,0.308,0.461,0.769,106,2.4,9.1,39.0,43.2,38.5,0.15
9874,DJ LeMahieu,NYY,150,679,0.268,0.349,0.362,0.711,100,2.4,3.7000000000000006,43.1,52.0,25.6,0.077
12546,C.J. Cron,COL,142,547,0.281,0.375,0.53,0.905,127,2.3,11.5,42.0,38.9,42.0,0.187
16472,Rhys Hoskins,PHI,107,443,0.247,0.334,0.53,0.864,127,2.3,17.0,46.3,29.299999999999997,50.9,0.188
13602,Patrick Wisdom,CHC,106,375,0.231,0.305,0.518,0.823,115,2.3,16.1,51.1,31.4,49.2,0.308
19470,Tommy Edman,STL,159,691,0.262,0.308,0.387,0.695,91,2.3,4.3,35.3,46.0,32.2,0.063
16512,Isiah Kiner-Falefa,TEX,158,677,0.271,0.312,0.357,0.67,85,2.3,1.8000000000000003,28.6,53.7,26.1,0.055999999999999994
5038,Josh Donaldson,MIN,135,543,0.247,0.352,0.475,0.827,124,2.2,17.4,52.7,43.0,39.9,0.18600000000000003
19997,Santiago Espinal,TOR,92,246,0.311,0.376,0.405,0.781,115,2.2,1.6,22.8,43.5,34.6,0.03
14854,Mike Yastrzemski,SFG,139,532,0.224,0.311,0.457,0.768,106,2.2,10.3,39.3,33.6,47.0,0.158
10556,Cesar Hernandez,- - -,149,637,0.232,0.308,0.386,0.694,90,2.2,6.800000000000001,33.1,46.7,35.1,0.139
15351,Frank Schwindel,- - -,64,259,0.326,0.371,0.591,0.962,152,2.1,8.0,39.8,40.8,39.3,0.177
15161,Mitch Garver,MIN,68,243,0.256,0.358,0.517,0.875,137,2.1,17.4,53.6,31.2,45.7,0.20600000000000002
4106,Michael Brantley,HOU,121,508,0.311,0.362,0.437,0.799,123,2.1,5.8,42.9,45.9,27.9,0.069
11609,Willson Contreras,CHC,128,483,0.237,0.34,0.438,0.778,109,2.1,11.1,48.4,50.2,33.7,0.223
17719,Steven Duggar,SFG,107,297,0.257,0.33,0.437,0.767,107,2.1,8.3,33.3,37.6,36.0,0.125
17901,Andrew Benintendi,KCR,134,538,0.276,0.324,0.442,0.766,106,2.1,8.9,42.7,38.5,40.5,0.105
17128,Ramon Laureano,OAK,88,378,0.246,0.317,0.443,0.76,111,2.1,10.7,40.2,43.0,34.8,0.165
18564,Trent Grisham,SDP,132,527,0.242,0.327,0.413,0.74,103,2.1,5.2,36.5,41.4,37.0,0.12
10071,Jonathan Villar,NYM,142,505,0.249,0.322,0.416,0.738,105,2.1,7.1,34.9,48.6,30.7,0.184
2434,Nelson Cruz,- - -,140,584,0.265,0.334,0.497,0.832,122,2.0,13.5,52.0,42.9,38.6,0.209
17988,Tyler Stephenson,CIN,132,402,0.286,0.366,0.431,0.797,111,2.0,5.4,38.2,49.6,25.0,0.14300000000000002
17678,Alex Bregman,HOU,91,400,0.27,0.355,0.422,0.777,115,2.0,6.4,38.1,40.8,40.8,0.098
17027,Alex Verdugo,BOS,146,604,0.289,0.351,0.426,0.777,107,2.0,7.3,43.3,49.7,28.6,0.10099999999999999
15672,Austin Meadows,TBR,142,591,0.234,0.315,0.458,0.772,113,2.0,8.7,37.6,28.7,53.0,0.126
19918,Daulton Varsho,ARI,95,315,0.246,0.318,0.437,0.755,98,2.0,7.3,39.9,35.9,42.6,0.124
19734,Josh Rojas,ARI,139,550,0.264,0.341,0.411,0.752,102,2.0,4.8,30.7,49.3,27.800000000000004,0.113
5913,Leury Garcia,CHW,126,474,0.267,0.335,0.376,0.711,98,2.0,3.3000000000000003,32.2,55.8,24.1,0.065
22168,Akil Baddoo,DET,124,461,0.259,0.33,0.436,0.766,108,1.9,8.8,32.3,40.1,39.1,0.113
19599,Chas McCormick,HOU,108,320,0.257,0.319,0.447,0.766,109,1.9,10.2,48.7,35.8,42.2,0.177
12144,Max Kepler,MIN,121,490,0.211,0.306,0.413,0.719,95,1.9,10.8,42.5,37.1,44.3,0.128
11489,Michael A. Taylor,KCR,142,528,0.244,0.297,0.356,0.653,77,1.9,6.6000000000000005,40.2,44.3,34.0,0.10300000000000001
15464,Hunter Renfroe,BOS,144,572,0.259,0.315,0.501,0.816,114,1.8,14.400000000000002,44.3,39.0,43.3,0.18
16153,Austin Slater,SFG,129,306,0.241,0.32,0.423,0.744,103,1.8,9.5,41.6,50.5,25.5,0.25
16578,Yandy Diaz,TBR,134,541,0.256,0.353,0.387,0.74,111,1.8,7.000000000000001,40.6,51.800000000000004,32.0,0.106
18568,Luis Arraez,MIN,121,479,0.294,0.357,0.376,0.733,103,1.8,2.3,30.599999999999998,45.9,28.000000000000004,0.019
9077,Lorenzo Cain,MIL,78,286,0.257,0.329,0.401,0.729,97,1.8,4.3,37.1,51.0,32.9,0.11599999999999999
14735,Brett Phillips,TBR,119,292,0.206,0.3,0.427,0.727,103,1.8,11.1,45.1,35.7,42.9,0.217
9368,Evan Longoria,SFG,81,291,0.261,0.351,0.482,0.833,123,1.7,13.4,54.50000000000001,41.2,40.1,0.17300000000000001
13620,Carson Kelly,ARI,98,359,0.24,0.343,0.411,0.754,103,1.7,8.5,33.6,31.5,43.8,0.126
6310,Alcides Escobar,WSN,75,349,0.288,0.34,0.404,0.744,100,1.7,3.0,21.0,43.6,29.7,0.052000000000000005
16997,Gleyber Torres,NYY,127,516,0.259,0.331,0.366,0.697,94,1.7,7.8,35.7,41.5,36.2,0.069
10323,Rafael Ortega,CHC,103,330,0.291,0.36,0.463,0.823,120,1.6,5.7,34.6,33.6,41.3,0.12
16219,J.D. Davis,NYM,73,211,0.285,0.384,0.436,0.82,130,1.6,12.4,42.5,38.9,30.099999999999998,0.147
18126,LaMonte Wade Jr.,SFG,109,381,0.253,0.326,0.482,0.808,117,1.6,10.6,41.3,32.5,44.2,0.16399999999999998
17907,Brendan Rodgers,COL,102,415,0.284,0.328,0.47,0.798,100,1.6,6.2,40.3,50.8,29.2,0.16899999999999998
3473,Anthony Rizzo,- - -,141,576,0.248,0.344,0.44,0.783,112,1.6,7.7,40.8,40.9,39.7,0.134
18795,Ramon Urias,BAL,85,296,0.279,0.361,0.412,0.774,115,1.6,9.7,42.5,49.7,25.900000000000002,0.146
11680,Elias Diaz,COL,106,371,0.246,0.31,0.464,0.774,92,1.6,7.9,36.9,40.9,40.1,0.161
19566,Nathaniel Lowe,TEX,157,642,0.264,0.357,0.415,0.771,115,1.6,9.5,45.5,54.50000000000001,27.399999999999995,0.165
17022,Edmundo Sosa,STL,113,326,0.271,0.346,0.389,0.735,104,1.6,3.9,31.4,51.800000000000004,27.399999999999995,0.09699999999999999
14813,Kyle Farmer,CIN,147,529,0.263,0.316,0.416,0.732,91,1.6,4.3,32.1,41.2,35.3,0.11599999999999999
20454,Jazz Chisholm Jr.,MIA,124,507,0.248,0.303,0.425,0.728,98,1.6,8.6,41.7,48.6,31.0,0.182
9627,Yan Gomes,- - -,103,375,0.252,0.301,0.421,0.723,93,1.6,8.8,37.9,38.6,36.0,0.14300000000000002
6609,Freddy Galvis,- - -,104,394,0.242,0.302,0.407,0.709,90,1.6,4.9,31.6,39.1,41.2,0.122
18015,Paul DeJong,STL,113,402,0.197,0.284,0.39,0.674,86,1.6,10.6,35.3,37.6,46.7,0.16
19238,Lourdes Gurriel Jr.,TOR,141,541,0.276,0.319,0.466,0.785,107,1.5,9.6,42.7,45.2,34.0,0.153
13675,Tyrone Taylor,MIL,93,271,0.247,0.321,0.457,0.778,106,1.5,7.6,37.3,41.1,43.2,0.15
7859,Charlie Blackmon,COL,150,582,0.27,0.351,0.411,0.761,94,1.5,7.000000000000001,38.3,47.2,30.8,0.099
11265,Jonathan Schoop,DET,156,674,0.278,0.32,0.435,0.755,105,1.5,6.800000000000001,40.2,48.0,32.7,0.135
8202,Josh Harrison,- - -,138,558,0.279,0.341,0.4,0.741,103,1.5,4.4,32.3,39.4,36.8,0.05
13836,Matt Duffy,CHC,97,322,0.287,0.357,0.381,0.738,102,1.5,4.0,34.8,48.4,25.3,0.08800000000000001
11477,Christian Yelich,MIL,117,475,0.248,0.362,0.373,0.736,101,1.5,7.6,48.4,54.400000000000006,23.7,0.132
2829,Manny Pina,MIL,75,208,0.189,0.293,0.439,0.732,95,1.5,10.5,32.2,38.5,47.6,0.191
11442,Gary Sanchez,NYY,117,440,0.204,0.307,0.423,0.73,99,1.5,13.699999999999998,42.0,36.3,46.2,0.19
2967,Tommy Pham,SDP,155,561,0.229,0.34,0.383,0.724,102,1.5,10.0,46.7,48.1,31.6,0.135
18577,Ke'Bryan Hayes,PIT,96,396,0.257,0.316,0.373,0.689,88,1.5,5.1,45.1,56.7,25.3,0.086
16572,Connor Joe,COL,63,211,0.285,0.379,0.469,0.848,116,1.4,9.9,39.0,33.3,38.3,0.14800000000000002
13145,Josh Bell,WSN,144,568,0.261,0.347,0.476,0.823,118,1.4,8.8,51.5,53.5,26.5,0.255
13359,Tyler Naquin,CIN,127,454,0.27,0.333,0.477,0.809,110,1.4,10.4,41.6,46.7,32.5,0.19399999999999998
18373,Ryan Mountcastle,BAL,144,586,0.255,0.309,0.487,0.796,111,1.4,11.8,39.7,35.3,42.6,0.204
16535,Danny Jansen,TOR,70,205,0.223,0.299,0.473,0.772,105,1.4,8.5,43.3,30.7,45.0,0.175
10047,Wil Myers,SDP,146,500,0.256,0.334,0.434,0.768,109,1.4,7.5,37.7,44.8,37.5,0.152
16403,Francisco Mejia,TBR,84,277,0.26,0.322,0.416,0.738,108,1.4,4.4,28.4,41.3,42.3,0.071
