IDfg,Name,Team,G,PA,AVG,OBP,SLG,OPS,wRC+,WAR,Barrel%,HardHit%,GB%,FB%,HR/FB
14712,Manuel Margot,TBR,125,464,0.254,0.313,0.382,0.696,95,1.4,5.1,40.2,46.3,35.5,0.08
9927,Brett Gardner,NYY,140,461,0.222,0.327,0.362,0.689,93,1.4,3.4000000000000004,32.9,45.2,37.0,0.09300000000000001
14566,Franmil Reyes,CLE,115,466,0.254,0.324,0.522,0.846,125,1.3,16.9,48.5,46.3,36.0,0.306
20521,Nick Madrigal,CHW,54,215,0.305,0.349,0.425,0.774,113,1.3,1.1,22.8,59.9,19.8,0.055999999999999994
17919,Ian Happ,CHC,148,535,0.226,0.323,0.434,0.757,103,1.3,11.2,41.0,46.0,33.3,0.243
18289,Brian Anderson,MIA,67,264,0.249,0.337,0.378,0.715,99,1.3,7.7,38.1,48.8,36.3,0.115
15674,Reese McGuire,TOR,78,217,0.253,0.31,0.343,0.654,78,1.3,2.6,32.1,40.1,36.2,0.018000000000000002
11342,Jesus Aguilar,MIA,131,510,0.261,0.329,0.459,0.788,112,1.2,8.4,40.5,33.1,46.6,0.13
5827,Wilmer Flores,SFG,139,436,0.262,0.335,0.447,0.782,113,1.2,6.0,35.4,37.5,41.1,0.13
9847,Andrew McCutchen,PHI,144,574,0.222,0.334,0.444,0.778,107,1.2,9.0,39.5,40.3,40.3,0.188
12160,Ben Gamel,- - -,122,400,0.247,0.347,0.388,0.735,101,1.2,7.9,36.1,30.9,40.3,0.085
19844,Abraham Toro,- - -,95,375,0.239,0.315,0.373,0.688,95,1.2,7.400000000000001,33.6,41.7,43.5,0.08900000000000001
10200,Tucker Barnhart,CIN,116,388,0.247,0.317,0.368,0.685,81,1.2,4.0,30.7,39.5,35.5,0.08
15279,Garrett Cooper,MIA,71,250,0.284,0.38,0.465,0.845,134,1.1,10.8,52.7,51.4,27.0,0.225
18171,Seth Brown,OAK,111,307,0.214,0.274,0.48,0.754,103,1.1,13.900000000000002,40.2,31.4,50.0,0.20600000000000002
8623,Donovan Solano,SFG,101,344,0.28,0.344,0.404,0.748,105,1.1,7.5,36.6,40.3,34.0,0.081
2136,David Peralta,ARI,150,538,0.259,0.325,0.402,0.728,93,1.1,5.0,41.6,54.89999999999999,26.200000000000003,0.077
11476,Odubel Herrera,PHI,124,492,0.26,0.31,0.416,0.726,93,1.1,4.7,40.0,48.4,31.1,0.113
19294,Nick Solak,TEX,127,511,0.242,0.314,0.362,0.677,89,1.1,6.5,33.2,53.29999999999999,29.600000000000005,0.106
16221,Bradley Zimmer,CLE,99,348,0.227,0.325,0.344,0.669,89,1.1,9.4,42.5,48.0,29.799999999999997,0.157
8709,Elvis Andrus,OAK,146,541,0.243,0.294,0.32,0.614,72,1.1,2.1,34.8,46.0,29.600000000000005,0.024
16930,Jonah Heim,TEX,82,285,0.196,0.239,0.358,0.598,60,1.1,6.2,37.9,40.0,41.9,0.114
12775,Brad Miller,PHI,140,377,0.227,0.321,0.453,0.774,105,1.0,12.3,47.9,45.4,36.7,0.25
18819,Andy Ibanez,TEX,76,272,0.277,0.321,0.435,0.756,107,1.0,7.3,38.6,37.0,43.4,0.07400000000000001
14111,Eric Haase,DET,98,381,0.231,0.286,0.459,0.745,100,1.0,13.699999999999998,47.9,38.5,41.5,0.22699999999999998
10681,Gio Urshela,NYY,116,442,0.267,0.301,0.419,0.72,96,1.0,8.0,41.0,47.8,29.799999999999997,0.151
10231,Jose Iglesias,- - -,137,511,0.271,0.309,0.391,0.701,91,1.0,3.4000000000000004,28.4,42.1,34.5,0.064
19955,Gavin Lux,LAD,102,381,0.242,0.328,0.364,0.692,91,1.0,3.9,40.2,47.2,31.5,0.08800000000000001
20202,Brandon Marsh,LAA,70,260,0.254,0.317,0.356,0.673,86,1.0,10.9,51.7,43.8,25.0,0.055999999999999994
7007,Yadier Molina,STL,121,473,0.252,0.297,0.37,0.667,83,1.0,5.2,31.2,42.0,38.7,0.078
13499,Tom Murphy,SEA,97,325,0.202,0.304,0.35,0.655,87,1.0,8.7,37.5,44.2,41.4,0.147
5452,Ji-Man Choi,TBR,83,305,0.229,0.348,0.411,0.758,117,0.9,9.4,46.8,40.0,34.7,0.18600000000000003
12155,Eddie Rosario,- - -,111,412,0.259,0.305,0.435,0.74,98,0.9,5.9,35.8,36.8,40.5,0.10800000000000001
15937,Aledmys Diaz,HOU,84,319,0.259,0.317,0.405,0.721,99,0.9,6.5,44.8,42.2,34.1,0.10099999999999999
4418,Jed Lowrie,OAK,139,512,0.245,0.318,0.398,0.717,100,0.9,9.3,45.9,36.3,41.4,0.096
12325,Jace Peterson,MIL,94,302,0.247,0.348,0.367,0.714,97,0.9,5.2,34.7,41.1,35.4,0.08800000000000001
19600,Bryan De La Cruz,MIA,58,219,0.296,0.356,0.427,0.783,115,0.8,5.4,42.2,48.3,29.9,0.114
17710,Matt Beaty,LAD,120,234,0.27,0.363,0.402,0.765,114,0.8,3.8,30.599999999999998,44.4,37.5,0.11699999999999999
10762,Corey Dickerson,- - -,109,365,0.271,0.326,0.408,0.734,100,0.8,3.0,35.7,48.7,32.0,0.07
16376,Michael Conforto,NYM,125,479,0.232,0.344,0.384,0.729,106,0.8,9.2,39.1,44.7,34.2,0.135
12158,Austin Barnes,LAD,77,225,0.215,0.299,0.345,0.644,79,0.8,4.1,31.7,43.4,39.9,0.105
19950,Andres Gimenez,CLE,68,210,0.218,0.282,0.351,0.633,73,0.8,3.6000000000000005,30.4,49.6,37.8,0.098
19966,Bobby Dalbec,BOS,133,453,0.24,0.298,0.494,0.792,107,0.7,20.2,48.1,37.4,43.1,0.221
12861,Anthony Rendon,LAA,58,249,0.24,0.329,0.382,0.712,95,0.7,5.6,38.8,31.5,46.6,0.07200000000000001
12434,Kevin Pillar,NYM,124,347,0.231,0.277,0.415,0.692,90,0.7,7.3,31.8,35.1,46.1,0.133
19913,Jesus Sanchez,MIA,64,251,0.251,0.319,0.489,0.808,116,0.6,12.7,42.7,45.3,34.0,0.275
15149,Trey Mancini,BAL,147,616,0.255,0.326,0.432,0.758,105,0.6,10.4,41.5,48.3,31.4,0.162
11899,Joc Pederson,- - -,137,481,0.238,0.31,0.422,0.732,94,0.6,10.1,47.6,39.3,41.9,0.13699999999999998
14551,Anthony Santander,BAL,110,438,0.241,0.286,0.433,0.72,92,0.6,8.4,43.2,34.0,43.4,0.134
12552,Eugenio Suarez,CIN,145,574,0.198,0.286,0.428,0.713,85,0.6,15.0,39.8,36.3,46.6,0.196
11902,Hanser Alberto,KCR,103,255,0.27,0.291,0.402,0.693,84,0.6,4.5,29.9,37.8,39.7,0.024
3298,Charlie Culberson,TEX,91,271,0.243,0.296,0.381,0.676,85,0.6,3.2,29.799999999999997,46.7,32.1,0.085
7739,Travis d'Arnaud,ATL,60,229,0.22,0.284,0.388,0.671,78,0.6,7.6,43.9,46.5,31.2,0.14300000000000002
24618,Ryan Jeffers,MIN,85,293,0.199,0.27,0.401,0.67,82,0.6,14.499999999999998,44.0,42.1,37.1,0.237
16375,Oscar Mercado,CLE,72,238,0.224,0.3,0.369,0.669,85,0.6,4.0,27.200000000000003,43.3,39.2,0.09
12282,Rougned Odor,NYY,102,361,0.202,0.286,0.379,0.665,83,0.6,9.0,37.2,37.4,47.2,0.149
15402,Jack Mayfield,- - -,87,290,0.218,0.272,0.387,0.659,79,0.6,6.4,26.700000000000003,39.5,45.6,0.11199999999999999
5517,Kyle Higashioka,NYY,67,211,0.181,0.246,0.389,0.635,71,0.6,15.6,46.7,28.1,51.1,0.145
11400,Ronald Torreyes,PHI,112,344,0.242,0.286,0.346,0.632,68,0.6,0.4,13.8,46.2,33.5,0.076
12180,Jorge Alfaro,MIA,92,311,0.244,0.283,0.342,0.625,73,0.6,8.2,49.0,57.10000000000001,22.4,0.091
27506,Ha-seong Kim,SDP,117,298,0.202,0.27,0.352,0.622,70,0.6,4.5,31.8,41.4,41.4,0.098
16725,Jose Trevino,TEX,89,302,0.239,0.267,0.34,0.607,64,0.6,4.3,36.5,44.2,31.2,0.069
17548,Taylor Ward,LAA,65,237,0.25,0.332,0.438,0.769,111,0.5,10.3,39.7,36.5,37.8,0.14300000000000002
17954,Sam Hilliard,COL,81,238,0.215,0.294,0.463,0.757,85,0.5,15.0,38.6,43.7,38.1,0.292
16939,Lane Thomas,- - -,77,264,0.235,0.341,0.412,0.752,103,0.5,7.3,45.7,42.3,38.7,0.111
19260,Jake Fraley,SEA,78,265,0.21,0.352,0.369,0.721,109,0.5,6.2,33.6,39.3,34.5,0.18
14320,Wilmer Difo,PIT,116,240,0.269,0.329,0.384,0.713,95,0.5,4.2,22.9,43.8,37.0,0.067
12371,Tommy La Stella,SFG,76,242,0.25,0.308,0.405,0.713,94,0.5,6.1,33.0,43.3,36.1,0.1
15055,Dom Nunez,COL,81,263,0.189,0.293,0.399,0.692,69,0.5,9.4,31.2,32.1,49.6,0.147
15794,Yonathan Daza,COL,107,331,0.282,0.332,0.355,0.688,75,0.5,2.0,27.0,53.900000000000006,24.1,0.034
15362,Jeff McNeil,NYM,120,426,0.251,0.319,0.36,0.679,93,0.5,4.3,33.4,46.6,32.9,0.065
17273,Jorge Mateo,- - -,89,209,0.247,0.293,0.376,0.67,83,0.5,5.7,31.2,38.8,38.1,0.075
14691,Harold Castro,DET,106,339,0.283,0.31,0.359,0.669,83,0.5,3.2,38.5,40.7,25.6,0.048
19262,Garrett Hampson,COL,147,494,0.234,0.289,0.38,0.669,65,0.5,5.0,31.2,39.5,37.9,0.091
18721,Guillermo Heredia,ATL,120,347,0.22,0.311,0.354,0.665,79,0.5,4.0,34.7,42.4,34.8,0.064
12510,Curt Casali,SFG,77,231,0.21,0.313,0.35,0.663,82,0.5,5.9,31.1,31.6,47.4,0.079
9774,Christian Vazquez,BOS,138,498,0.258,0.308,0.352,0.659,77,0.5,2.6,30.9,40.7,37.8,0.042
12859,James McCann,NYM,121,412,0.232,0.294,0.349,0.643,80,0.5,6.1,40.7,51.5,28.6,0.133
12164,Miguel Sano,MIN,135,532,0.223,0.312,0.466,0.778,110,0.4,17.7,55.60000000000001,38.9,42.7,0.244
14811,Luke Voit,NYY,68,241,0.239,0.328,0.437,0.764,111,0.4,15.8,51.800000000000004,40.3,39.6,0.2
4220,Ryan Zimmerman,WSN,110,273,0.243,0.286,0.471,0.756,97,0.4,10.6,47.8,50.6,33.3,0.233
15191,Chad Pinder,OAK,75,233,0.243,0.3,0.411,0.712,97,0.4,16.3,54.2,48.4,30.7,0.128
4579,Starlin Castro,WSN,87,346,0.283,0.333,0.375,0.708,90,0.4,5.4,39.5,49.4,28.000000000000004,0.042
10243,Randal Grichuk,TOR,149,545,0.241,0.281,0.423,0.703,85,0.4,8.5,41.1,39.7,43.4,0.126
14350,Raimel Tapia,COL,133,533,0.273,0.327,0.372,0.699,76,0.4,2.1,31.5,67.4,16.4,0.087
17766,D.J. Stewart,BAL,100,318,0.204,0.324,0.374,0.698,94,0.4,9.4,34.3,35.2,49.2,0.136
14773,Yu Chang,CLE,89,251,0.228,0.267,0.426,0.693,85,0.4,7.1,33.7,35.5,43.2,0.12300000000000001
17278,Bobby Bradley,CLE,74,279,0.208,0.294,0.445,0.739,99,0.3,16.8,40.3,40.3,37.6,0.28600000000000003
19892,Pavin Smith,ARI,145,545,0.267,0.328,0.404,0.732,96,0.3,5.1,42.7,47.2,31.6,0.08900000000000001
15905,Luis Torrens,SEA,108,378,0.243,0.299,0.431,0.73,101,0.3,10.4,43.2,51.4,30.5,0.19699999999999998
20325,Alex Kirilloff,MIN,59,231,0.251,0.299,0.423,0.722,93,0.3,12.8,43.9,48.8,29.299999999999997,0.16699999999999998
26197,Andrew Vaughn,CHW,127,469,0.235,0.309,0.396,0.705,94,0.3,10.9,46.4,43.9,36.1,0.129
5222,Justin Upton,LAA,89,362,0.211,0.296,0.409,0.705,92,0.3,11.6,40.9,42.5,43.5,0.183
15487,Victor Reyes,DET,76,220,0.258,0.284,0.416,0.701,88,0.3,8.3,34.4,49.3,27.6,0.11900000000000001
13419,Christian Walker,ARI,115,445,0.244,0.315,0.382,0.696,87,0.3,6.4,41.1,39.1,38.7,0.087
19348,DJ Peters,- - -,70,240,0.197,0.242,0.422,0.663,71,0.3,11.1,38.9,38.9,48.6,0.18600000000000003
15654,Billy McKinney,- - -,116,300,0.192,0.28,0.358,0.638,73,0.3,6.4,33.5,37.2,43.1,0.111
16417,Sergio Alcantara,CHC,89,255,0.205,0.303,0.327,0.63,71,0.3,3.4000000000000004,32.9,46.3,34.0,0.1
4940,Jason Heyward,CHC,104,353,0.214,0.28,0.347,0.627,68,0.3,4.7,42.4,50.6,32.5,0.096
17992,David Fletcher,LAA,157,665,0.262,0.297,0.324,0.622,70,0.3,0.0,15.5,48.5,28.1,0.013000000000000001
17696,Kevin Newman,PIT,148,554,0.226,0.265,0.309,0.574,54,0.3,1.6,26.0,44.3,36.0,0.028999999999999998
19334,Yadiel Hernandez,WSN,112,289,0.273,0.329,0.413,0.742,98,0.2,5.8,38.2,54.400000000000006,22.8,0.191
17484,Eloy Jimenez,CHW,55,231,0.249,0.303,0.437,0.74,101,0.2,10.8,44.6,48.4,29.299999999999997,0.217
8418,Ehire Adrianza,ATL,109,209,0.247,0.327,0.401,0.728,94,0.2,2.8,32.6,40.8,35.9,0.098
12649,Alex Dickerson,SFG,111,312,0.233,0.304,0.42,0.725,97,0.2,10.1,38.2,35.7,41.5,0.151
12858,Brian Goodwin,CHW,72,271,0.221,0.319,0.374,0.693,94,0.2,6.1,31.8,36.5,37.6,0.11900000000000001
27459,Yoshi Tsutsugo,- - -,81,262,0.217,0.307,0.383,0.689,90,0.2,6.9,37.5,40.9,44.7,0.113
21501,Trevor Larnach,MIN,79,301,0.223,0.322,0.35,0.672,89,0.2,9.5,40.5,46.2,35.4,0.125
12037,Jon Berti,MIA,85,271,0.21,0.311,0.313,0.624,79,0.2,2.3,38.3,58.599999999999994,21.3,0.10800000000000001
18042,Dylan Moore,SEA,126,377,0.181,0.276,0.334,0.61,74,0.2,8.6,33.3,31.7,50.5,0.109
6887,Martin Maldonado,HOU,125,426,0.172,0.272,0.3,0.573,63,0.2,5.7,32.8,36.9,42.2,0.11699999999999999
17423,Yermin Mercedes,CHW,68,262,0.271,0.328,0.404,0.732,102,0.1,7.200000000000001,28.7,41.0,41.0,0.08800000000000001
14130,Daniel Vogelbach,MIL,93,258,0.219,0.349,0.381,0.73,101,0.1,8.2,48.7,44.3,35.4,0.161
15482,Aristides Aquino,CIN,84,204,0.19,0.299,0.408,0.707,83,0.1,14.899999999999999,39.6,28.7,53.5,0.185
10953,Phil Gosselin,LAA,104,373,0.261,0.314,0.362,0.676,87,0.1,3.4000000000000004,35.1,45.0,37.4,0.071
16337,Nick Gordon,MIN,73,216,0.24,0.292,0.355,0.647,77,0.1,6.800000000000001,46.6,52.1,26.0,0.105
5000,Stephen Vogt,- - -,78,238,0.195,0.283,0.333,0.616,64,0.1,5.1,35.3,33.8,47.4,0.096
12976,Austin Hedges,CLE,88,312,0.178,0.22,0.308,0.527,40,0.1,3.8,29.7,34.3,45.5,0.111
3516,Eric Hosmer,SDP,151,565,0.269,0.337,0.395,0.732,102,0.0,5.8,47.0,55.50000000000001,25.8,0.113
14387,Harold Ramirez,CLE,99,361,0.268,0.305,0.398,0.703,90,0.0,6.3,46.9,53.1,29.7,0.08199999999999999
4962,Asdrubal Cabrera,- - -,110,352,0.23,0.313,0.366,0.678,82,0.0,6.0,30.9,41.1,37.7,0.08
12092,Niko Goodrum,DET,90,325,0.214,0.292,0.359,0.651,79,0.0,10.3,40.0,41.6,36.2,0.134
6012,Didi Gregorius,PHI,103,408,0.209,0.27,0.37,0.639,68,0.0,2.3,26.3,36.9,45.4,0.094
12147,Nick Ahmed,ARI,129,473,0.221,0.28,0.339,0.619,64,0.0,2.4,27.6,47.7,33.9,0.045
14523,Pedro Severino,BAL,113,419,0.248,0.308,0.383,0.69,87,-0.1,7.6,38.2,39.3,37.1,0.10800000000000001
19252,Cavan Biggio,TOR,79,294,0.224,0.322,0.356,0.678,84,-0.1,5.6,31.5,37.7,40.0,0.1
17932,Andrew Stevenson,WSN,109,213,0.229,0.294,0.339,0.632,69,-0.1,6.0,44.8,49.2,30.5,0.128
19346,Eli White,TEX,64,220,0.177,0.259,0.308,0.567,58,-0.1,6.800000000000001,22.7,39.8,43.8,0.107
14221,Jorge Soler,- - -,149,602,0.223,0.316,0.432,0.749,101,-0.2,12.4,45.7,41.8,42.9,0.16699999999999998
16909,Colin Moran,PIT,99,359,0.258,0.334,0.39,0.724,98,-0.2,8.1,37.2,49.8,26.8,0.161
15679,Rowdy Tellez,- - -,106,325,0.242,0.305,0.414,0.719,89,-0.2,11.6,48.1,41.2,38.2,0.124
1177,Albert Pujols,- - -,109,296,0.236,0.284,0.433,0.717,90,-0.2,9.1,39.2,46.1,37.9,0.193
3086,Mitch Moreland,OAK,81,252,0.227,0.286,0.415,0.701,93,-0.2,9.2,47.7,44.8,37.4,0.154
19627,Brent Rooker,MIN,58,213,0.201,0.291,0.397,0.688,89,-0.2,12.6,48.7,36.1,38.7,0.196
20391,Luis Garcia,WSN,70,247,0.242,0.275,0.411,0.686,79,-0.2,5.2,30.599999999999998,56.49999999999999,23.8,0.13
15117,Hunter Dozier,KCR,144,543,0.216,0.285,0.394,0.68,82,-0.2,8.8,41.9,38.1,42.5,0.111
11982,Travis Shaw,- - -,84,250,0.2,0.286,0.373,0.659,78,-0.2,9.0,38.7,32.9,46.7,0.127
21618,Alec Bohm,PHI,115,417,0.247,0.305,0.342,0.647,75,-0.2,6.6000000000000005,49.5,52.7,22.7,0.113
14352,Lewis Brinson,MIA,89,290,0.226,0.263,0.376,0.639,74,-0.2,6.4,37.7,42.4,36.9,0.12
17023,Magneuris Sierra,MIA,123,225,0.23,0.281,0.268,0.549,51,-0.2,0.0,18.8,50.3,27.699999999999996,0.0
2396,Carlos Santana,KCR,158,659,0.214,0.319,0.342,0.66,83,-0.3,6.800000000000001,41.9,45.6,36.6,0.111
10324,Marcell Ozuna,ATL,48,208,0.213,0.288,0.356,0.645,73,-0.3,9.9,40.1,36.6,40.8,0.121
5384,Juan Lagares,LAA,112,327,0.236,0.266,0.372,0.638,71,-0.3,6.7,42.9,44.7,33.3,0.079
12179,Maikel Franco,BAL,104,403,0.21,0.253,0.355,0.609,62,-0.3,5.1,33.9,48.9,32.9,0.107
11205,Adam Eaton,- - -,84,288,0.201,0.282,0.327,0.608,70,-0.3,4.3,34.0,51.1,32.2,0.10300000000000001
16885,Joshua Fuentes,COL,95,284,0.225,0.257,0.351,0.608,48,-0.3,2.4,27.500000000000004,39.6,45.4,0.07400000000000001
8090,Matt Carpenter,STL,130,249,0.169,0.305,0.275,0.581,70,-0.3,11.5,42.0,27.3,49.2,0.048
9345,Brock Holt,TEX,77,260,0.209,0.281,0.298,0.579,62,-0.3,1.6,24.6,47.6,29.9,0.036000000000000004
4892,Mike Moustakas,CIN,62,206,0.208,0.282,0.372,0.653,70,-0.4,5.7,31.4,35.7,45.7,0.094
8259,Kurt Suzuki,LAA,72,247,0.224,0.294,0.342,0.636,76,-0.4,3.9,27.200000000000003,42.9,37.9,0.09
17338,Willi Castro,DET,125,450,0.22,0.273,0.351,0.624,69,-0.4,5.2,29.4,46.4,32.9,0.09
15653,Dominic Smith,NYM,145,493,0.244,0.304,0.363,0.667,86,-0.5,6.5,40.3,38.2,35.6,0.091
15170,Josh VanMeter,ARI,112,310,0.212,0.297,0.354,0.651,75,-0.5,5.2,36.8,34.9,45.3,0.069
12950,Phillip Evans,PIT,76,247,0.206,0.312,0.299,0.611,73,-0.5,4.3,42.9,55.89999999999999,28.6,0.109
18363,Victor Robles,WSN,107,369,0.203,0.31,0.295,0.605,67,-0.5,2.6,27.200000000000003,35.8,39.0,0.024
10847,Andrelton Simmons,MIN,131,451,0.223,0.283,0.274,0.558,56,-0.5,0.6,21.5,54.2,27.500000000000004,0.032
18839,Josh Naylor,CLE,69,250,0.253,0.301,0.399,0.7,90,-0.6,7.400000000000001,41.8,49.5,31.900000000000002,0.11699999999999999
17838,Willie Calhoun,TEX,75,284,0.25,0.31,0.381,0.691,91,-0.6,3.5000000000000004,41.4,40.1,39.2,0.067
17468,Kelvin Gutierrez,- - -,85,295,0.232,0.292,0.316,0.608,67,-0.6,3.6000000000000005,44.9,60.699999999999996,24.0,0.064
14593,David Bote,CHC,97,327,0.199,0.276,0.33,0.606,64,-0.6,9.9,43.7,47.5,38.9,0.09300000000000001
5273,Sandy Leon,MIA,84,220,0.183,0.237,0.267,0.505,42,-0.6,2.1,26.400000000000002,38.0,43.8,0.067
1744,Miguel Cabrera,DET,130,526,0.256,0.316,0.386,0.701,92,-0.7,8.3,49.0,48.2,32.2,0.128
19181,Zack Collins,CHW,78,231,0.21,0.33,0.338,0.669,90,-0.7,10.2,44.1,28.800000000000004,45.6,0.07
10815,Jurickson Profar,SDP,137,412,0.227,0.329,0.32,0.649,85,-0.7,2.7,29.5,41.9,36.7,0.038
16442,Ryan O'Hearn,KCR,84,254,0.225,0.268,0.369,0.636,70,-0.7,8.3,45.2,42.9,37.5,0.14300000000000002
14968,Victor Caratini,SDP,116,356,0.227,0.309,0.323,0.632,72,-0.7,6.800000000000001,43.8,50.6,31.1,0.096
19958,Carter Kieboom,WSN,62,249,0.207,0.301,0.318,0.619,68,-0.7,3.8,36.3,49.0,29.9,0.128
22558,Jarred Kelenic,SEA,93,377,0.181,0.265,0.35,0.615,73,-0.7,9.9,39.2,42.9,41.6,0.146
5497,Marwin Gonzalez,- - -,91,307,0.199,0.275,0.304,0.579,58,-0.7,4.5,34.5,49.2,29.7,0.086
17922,Isan Diaz,MIA,89,277,0.193,0.293,0.282,0.575,60,-0.7,4.1,36.7,46.4,34.5,0.069
15194,Jake Bauers,- - -,115,315,0.209,0.29,0.277,0.566,63,-0.7,5.4,36.6,33.2,41.6,0.048
13369,Erik Gonzalez,PIT,71,229,0.232,0.258,0.3,0.558,50,-0.7,3.3000000000000003,31.5,61.9,18.8,0.059000000000000004
15608,Willians Astudillo,MIN,73,216,0.236,0.259,0.375,0.634,70,-0.8,4.1,32.5,40.6,42.1,0.084
13744,David Dahl,TEX,63,220,0.21,0.247,0.322,0.569,54,-0.8,6.7,36.7,47.7,31.5,0.085
15998,Cody Bellinger,LAD,95,350,0.165,0.24,0.302,0.542,48,-0.8,7.1,34.4,30.9,47.5,0.094
12984,Jackie Bradley Jr.,MIL,134,428,0.163,0.236,0.261,0.497,35,-0.8,5.0,40.3,50.2,30.7,0.076
15983,Clint Frazier,NYY,66,218,0.186,0.317,0.317,0.633,83,-0.9,10.2,41.5,44.9,39.8,0.106
12977,Michael Perez,PIT,70,231,0.143,0.221,0.29,0.511,38,-0.9,6.3,32.4,45.7,40.0,0.125
14885,Pat Valaika,BAL,91,281,0.201,0.25,0.29,0.54,46,-1.0,4.8,32.6,30.3,48.6,0.055999999999999994
24655,Owen Miller,CLE,60,202,0.204,0.243,0.309,0.551,49,-1.1,5.8,32.6,54.29999999999999,25.4,0.114
12907,Gregory Polanco,PIT,107,382,0.208,0.283,0.354,0.637,71,-1.2,9.6,47.9,38.2,44.1,0.105
11936,Joe Panik,- - -,95,257,0.208,0.266,0.284,0.55,51,-1.2,1.5,25.5,45.0,32.7,0.045
