,IDfg,Name,Team,G,PA,OPS,Dol,Spd,Off,WAR,wRC+,Def,BsR
17,16252,Trea Turner,- - -,148,646,0.911,$54.9,6.4,39.5,6.9,142,7.6,5.0
2,19611,Vladimir Guerrero Jr.,TOR,161,698,1.002,$53.5,3.1,54.1,6.7,166,-11.1,-2.1
0,11579,Bryce Harper,PHI,141,599,1.044,$53.0,4.3,50.7,6.6,170,-4.4,-2.5
1,20123,Juan Soto,WSN,151,654,0.999,$53.0,3.5,48.8,6.6,163,-4.3,-3.3
42,12533,Marcus Semien,TOR,162,724,0.873,$53.0,5.3,31.5,6.6,131,10.0,4.0
34,13510,Jose Ramirez,CLE,152,636,0.893,$50.4,7.0,35.4,6.3,137,5.8,6.3
8,19709,Fernando Tatis Jr.,SDP,130,546,0.975,$49.1,5.3,48.5,6.1,156,-5.3,9.3
50,14162,Carlos Correa,HOU,148,640,0.85,$46.2,2.4,26.4,5.8,134,9.6,-0.6
16,15640,Aaron Judge,NYY,148,633,0.916,$43.9,2.9,37.5,5.5,148,-4.2,-0.1
18,19326,Bryan Reynolds,PIT,159,646,0.912,$43.8,5.1,37.6,5.5,142,-4.4,3.0
30,5343,Brandon Crawford,SFG,138,549,0.895,$43.8,5.1,27.8,5.5,139,8.6,0.4
47,9241,Starling Marte,- - -,120,526,0.841,$44.0,7.8,34.7,5.5,134,2.6,12.3
21,15711,Tyler O'Neill,STL,138,537,0.912,$43.1,5.8,35.1,5.4,145,0.9,4.7
35,17929,Cedric Mullins II,BAL,159,675,0.878,$42.7,6.1,34.2,5.3,136,-3.9,4.8
41,12161,Xander Bogaerts,BOS,144,603,0.863,$41.6,3.8,23.7,5.2,130,7.7,1.2
51,18882,Brandon Lowe,TBR,149,615,0.863,$41.7,3.8,32.8,5.2,137,-1.7,4.9
60,5417,Jose Altuve,HOU,146,678,0.839,$41.3,3.7,27.2,5.2,130,1.3,2.5
11,19755,Shohei Ohtani,LAA,158,639,0.965,$41.0,6.9,43.0,5.1,152,-13.6,2.5
29,14344,Matt Olson,OAK,156,673,0.911,$40.3,2.8,37.8,5.0,146,-10.5,0.0
28,13301,Max Muncy,LAD,144,592,0.895,$39.0,3.6,32.1,4.9,140,-3.0,2.1
27,9166,Buster Posey,SFG,113,454,0.889,$39.5,1.5,20.4,4.9,140,13.8,-2.9
32,9218,Paul Goldschmidt,STL,158,679,0.879,$39.4,5.0,34.9,4.9,138,-8.2,2.3
65,19612,Bo Bichette,TOR,159,690,0.828,$39.1,6.0,25.2,4.9,122,0.2,6.9
23,18345,Kyle Tucker,HOU,140,567,0.917,$38.2,5.3,35.2,4.8,147,-6.8,2.4
33,17350,Rafael Devers,BOS,156,664,0.89,$37.3,3.2,27.6,4.7,134,-3.6,0.1
49,19197,Will Smith,LAD,130,501,0.86,$36.9,4.1,18.4,4.6,130,11.1,-1.0
26,5361,Freddie Freeman,ATL,159,695,0.896,$35.9,4.3,34.4,4.5,135,-12.6,3.3
56,13265,Mike Zunino,TBR,109,375,0.86,$36.2,3.7,16.1,4.5,134,16.3,0.6
77,17232,Yoan Moncada,CHW,144,616,0.787,$36.1,2.8,16.6,4.5,122,7.4,0.3
71,11493,Manny Machado,SDP,153,640,0.836,$35.2,4.7,15.8,4.4,122,6.9,-2.1
92,18036,Jake Cronenworth,SDP,152,643,0.8,$35.3,4.9,15.4,4.4,116,7.4,2.1
112,11739,J.T. Realmuto,PHI,134,537,0.782,$35.3,5.5,10.9,4.4,108,15.4,5.5
136,19339,Nicky Lopez,KCR,151,565,0.744,$34.9,7.1,12.6,4.4,106,11.7,8.2
84,15172,Tim Anderson,CHW,123,551,0.806,$34.3,5.8,19.6,4.3,120,4.5,6.1
3,14161,Byron Buxton,MIN,61,254,1.005,$33.3,6.0,25.9,4.2,169,6.9,4.4
4,18401,Ronald Acuna Jr.,ATL,82,360,0.99,$33.7,6.1,29.7,4.2,157,0.4,3.8
14,11737,Nick Castellanos,CIN,138,585,0.939,$33.3,3.5,29.6,4.2,140,-7.4,-0.5
25,18360,Austin Riley,ATL,160,662,0.898,$33.4,2.0,25.8,4.2,135,-6.0,-4.1
110,16556,Ozzie Albies,ATL,156,686,0.799,$33.3,6.8,14.5,4.2,107,4.4,8.3
73,15986,Willy Adames,- - -,140,555,0.818,$32.5,3.3,13.8,4.1,119,8.3,0.2
57,5235,Justin Turner,LAD,151,612,0.832,$32.0,2.9,19.9,4.0,127,-0.1,-1.0
109,9777,Nolan Arenado,STL,157,653,0.807,$32.1,3.3,10.7,4.0,113,7.8,-0.4
40,13066,Teoscar Hernandez,TOR,143,595,0.87,$31.1,4.1,25.5,3.9,132,-6.9,2.3
45,13611,Mookie Betts,LAD,122,550,0.854,$31.0,5.4,20.7,3.9,131,-0.1,-1.2
53,21523,Jonathan India,CIN,150,631,0.835,$31.6,5.1,16.6,3.9,122,1.9,-0.9
74,13152,Jorge Polanco,MIN,152,644,0.826,$31.4,4.7,20.6,3.9,122,-3.3,3.1
102,10472,Enrique Hernandez,BOS,134,585,0.786,$31.6,3.6,10.2,3.9,110,9.3,3.0
9,11368,Yasmani Grandal,CHW,93,375,0.939,$29.8,1.3,22.3,3.7,159,2.1,-4.7
15,13624,Corey Seager,LAD,95,409,0.915,$29.4,3.3,22.4,3.7,147,0.8,-1.9
38,19556,Yordan Alvarez,HOU,144,598,0.877,$29.2,2.9,28.6,3.7,138,-12.5,0.5
213,17620,Myles Straw,- - -,158,638,0.696,$29.5,5.4,4.3,3.7,98,10.9,6.1
13,4314,Joey Votto,CIN,129,533,0.938,$29.2,2.2,27.9,3.6,140,-9.1,0.4
61,15429,Kris Bryant,- - -,144,586,0.835,$28.5,4.8,22.5,3.6,123,-6.3,5.4
86,12979,Javier Baez,- - -,138,547,0.813,$29.2,5.9,14.1,3.6,116,4.2,3.0
39,12927,Brandon Nimmo,NYM,92,386,0.838,$27.7,4.3,17.3,3.5,137,4.4,-0.9
66,17982,Ty France,SEA,152,650,0.813,$27.9,1.9,20.7,3.5,129,-8.0,-2.7
75,14128,Joey Gallo,- - -,153,616,0.808,$28.3,4.2,21.2,3.5,123,-6.9,4.2
91,12564,Trevor Story,COL,142,595,0.801,$28.3,6.7,6.1,3.5,100,9.6,6.4
55,7304,Salvador Perez,KCR,161,665,0.859,$26.8,1.8,21.2,3.4,127,-10.3,-0.8
52,19198,Yuli Gurriel,HOU,143,605,0.846,$26.8,2.0,23.6,3.4,134,-10.7,-1.6
131,18030,Harrison Bader,STL,103,401,0.785,$27.1,4.0,7.6,3.4,110,12.9,2.5
94,15223,Adam Frazier,- - -,155,639,0.779,$27.5,4.8,11.3,3.4,114,2.0,-0.1
209,16505,Matt Chapman,OAK,151,622,0.716,$27.6,3.6,2.5,3.4,101,10.8,2.0
5,10264,Brandon Belt,SFG,97,381,0.975,$26.7,4.1,26.2,3.3,158,-5.4,-2.1
72,19290,Randy Arozarena,TBR,141,604,0.815,$26.4,5.9,22.0,3.3,128,-9.6,1.5
218,19352,Sean Murphy,OAK,119,448,0.71,$26.1,1.3,-1.7,3.3,99,19.1,-1.2
6,13590,Jesse Winker,CIN,110,485,0.949,$25.6,2.9,23.3,3.2,148,-7.4,-6.5
10,20043,Luis Robert,CHW,68,296,0.946,$25.6,4.8,21.9,3.2,157,-0.1,1.4
85,13621,Jeimer Candelario,DET,149,626,0.795,$25.5,2.4,15.3,3.2,119,-4.7,1.0
162,18314,Dansby Swanson,ATL,160,653,0.76,$25.4,4.2,2.0,3.2,98,8.1,3.4
230,11281,Whit Merrifield,KCR,162,720,0.711,$26.0,6.6,-0.3,3.2,91,8.3,7.4
12,16478,Kyle Schwarber,- - -,113,471,0.928,$24.5,2.1,24.8,3.1,145,-10.0,-1.6
101,13757,Chris Taylor,LAD,148,582,0.782,$24.6,6.4,16.5,3.1,113,-5.0,6.5
201,15491,J.P. Crawford,SEA,160,687,0.715,$25.0,2.5,-0.2,3.1,103,8.1,-2.7
31,9256,A.J. Pollock,LAD,117,422,0.892,$23.9,4.4,20.7,3.0,137,-4.9,0.6
54,19251,Pete Alonso,NYM,152,637,0.863,$24.0,3.5,21.6,3.0,133,-12.7,-5.1
117,6153,Eduardo Escobar,- - -,146,599,0.786,$23.9,3.6,5.4,3.0,107,4.6,0.4
19,13613,Ketel Marte,ARI,90,374,0.909,$23.2,3.3,18.2,2.9,139,-1.7,-0.4
48,6184,J.D. Martinez,BOS,148,634,0.867,$22.9,2.6,18.4,2.9,128,-11.4,-3.1
64,15676,Jose Abreu,CHW,152,659,0.831,$22.9,2.8,16.7,2.9,126,-10.5,-4.5
82,5760,Avisail Garcia,MIL,135,515,0.82,$23.4,3.4,9.1,2.9,115,3.1,-0.5
108,12532,Kolten Wong,MIL,116,492,0.783,$23.5,5.3,6.8,2.9,109,6.3,1.4
147,10059,Max Stassi,LAA,87,319,0.752,$23.3,2.9,1.2,2.9,107,17.1,-1.4
199,19287,Adolis Garcia,TEX,149,622,0.741,$22.8,5.1,-1.7,2.9,100,9.1,-1.4
59,18607,Jared Walsh,LAA,144,585,0.85,$22.0,2.5,18.4,2.8,127,-10.8,-1.1
96,14274,Mitch Haniger,SEA,157,691,0.804,$22.6,3.5,15.9,2.8,120,-11.2,-1.4
111,20126,Dylan Carlson,STL,149,619,0.78,$22.1,4.0,10.6,2.8,113,-3.5,0.1
163,13338,Omar Narvaez,MIL,123,445,0.743,$22.5,1.5,-2.9,2.8,99,16.3,-2.5
210,7802,Miguel Rojas,MIA,132,539,0.713,$22.3,5.4,-0.2,2.8,97,10.3,1.5
70,14894,Tony Kemp,OAK,131,397,0.8,$21.7,5.4,17.2,2.7,127,-3.6,3.8
95,16622,Luis Urias,MIL,150,570,0.789,$21.4,3.8,7.3,2.7,111,0.5,-0.7
104,5254,Robbie Grossman,DET,156,671,0.772,$21.5,5.2,13.5,2.7,114,-9.5,2.0
186,12916,Francisco Lindor,NYM,125,524,0.734,$21.3,5.3,4.1,2.7,103,5.2,2.0
191,15518,Amed Rosario,CLE,141,588,0.731,$21.5,6.6,0.6,2.7,99,6.3,1.2
37,4949,Giancarlo Stanton,NYY,139,579,0.87,$21.0,0.6,19.0,2.6,137,-12.4,-7.0
124,11445,Mark Canha,OAK,141,625,0.746,$20.7,6.1,13.6,2.6,115,-9.0,2.0
185,13853,Joey Wendle,TBR,136,501,0.741,$20.9,5.6,3.3,2.6,106,5.7,-0.2
207,13723,Jacob Stallings,PIT,112,427,0.704,$20.6,1.4,-4.8,2.6,95,16.4,-1.9
20,9929,Darin Ruf,SFG,117,312,0.904,$20.2,4.1,16.5,2.5,144,-1.6,-1.0
76,23667,Wander Franco,TBR,70,308,0.81,$20.0,6.0,13.1,2.5,127,1.4,3.1
103,5933,Jean Segura,PHI,131,567,0.784,$19.8,4.8,5.4,2.5,109,0.5,-1.2
119,15112,Ryan McMahon,COL,151,596,0.779,$20.3,3.8,-5.4,2.5,95,11.0,-1.6
223,9785,Kyle Seager,SEA,159,670,0.723,$19.7,2.8,-3.0,2.5,99,4.9,-1.9
215,11038,Kevin Kiermaier,TBR,122,390,0.716,$19.8,6.8,2.8,2.5,101,8.8,2.2
24,12856,George Springer,TOR,78,342,0.907,$19.3,4.7,15.6,2.4,140,-3.1,-1.2
158,10950,Adam Duvall,- - -,146,555,0.772,$19.1,4.2,0.0,2.4,103,5.4,-2.4
138,19363,Austin Hays,BAL,131,529,0.769,$18.8,4.8,3.8,2.4,106,1.7,-0.3
194,9874,DJ LeMahieu,NYY,150,679,0.711,$19.5,3.0,-1.8,2.4,100,3.1,-1.7
22,12546,C.J. Cron,COL,142,547,0.905,$18.7,2.3,15.6,2.3,127,-10.3,-3.2
46,16472,Rhys Hoskins,PHI,107,443,0.864,$18.7,2.8,13.6,2.3,127,-4.9,-1.5
79,13602,Patrick Wisdom,CHC,106,375,0.823,$18.0,3.5,6.6,2.3,115,3.5,-0.6
253,19470,Tommy Edman,STL,159,691,0.695,$18.7,6.3,-0.3,2.3,91,0.8,8.0
278,16512,Isiah Kiner-Falefa,TEX,158,677,0.67,$18.3,5.2,-8.2,2.3,85,8.1,4.2
67,5038,Josh Donaldson,MIN,135,543,0.827,$17.5,1.3,12.0,2.2,124,-8.5,-4.3
88,19997,Santiago Espinal,TOR,92,246,0.781,$17.4,5.0,6.8,2.2,115,6.6,2.3
150,14854,Mike Yastrzemski,SFG,139,532,0.768,$18.0,5.0,8.0,2.2,106,-3.1,3.9
248,10556,Cesar Hernandez,- - -,149,637,0.694,$17.6,3.1,-6.8,2.2,90,7.0,0.8
7,15351,Frank Schwindel,- - -,64,259,0.962,$16.5,4.0,16.4,2.1,152,-4.4,-0.9
36,15161,Mitch Garver,MIN,68,243,0.875,$16.9,1.7,11.0,2.1,137,1.9,-0.1
78,4106,Michael Brantley,HOU,121,508,0.799,$16.9,3.4,13.0,2.1,123,-9.1,-1.2
106,11609,Willson Contreras,CHC,128,483,0.778,$16.9,2.9,1.8,2.1,109,3.2,-3.7
143,17719,Steven Duggar,SFG,107,297,0.767,$17.0,7.7,6.3,2.1,107,5.1,3.7
140,17901,Andrew Benintendi,KCR,134,538,0.766,$17.0,3.6,3.9,2.1,106,-0.9,-0.1
142,17128,Ramon Laureano,OAK,88,378,0.76,$17.0,5.4,5.4,2.1,111,3.0,0.1
171,18564,Trent Grisham,SDP,132,527,0.74,$16.6,5.1,4.0,2.1,103,-0.7,2.0
173,10071,Jonathan Villar,NYM,142,505,0.738,$17.1,4.9,6.9,2.1,105,-2.1,3.6
80,2434,Nelson Cruz,- - -,140,584,0.832,$15.7,3.3,14.0,2.0,122,-14.3,-1.9
81,17988,Tyler Stephenson,CIN,132,402,0.797,$15.8,1.7,3.6,2.0,111,2.8,-2.1
113,17678,Alex Bregman,HOU,91,400,0.777,$16.1,2.4,5.4,2.0,115,1.1,-2.2
120,17027,Alex Verdugo,BOS,146,604,0.777,$16.0,4.3,7.5,2.0,107,-8.0,2.0
144,15672,Austin Meadows,TBR,142,591,0.772,$16.0,4.1,7.5,2.0,113,-7.6,-1.7
164,19918,Daulton Varsho,ARI,95,315,0.755,$15.7,5.7,4.3,2.0,98,4.9,5.0
145,19734,Josh Rojas,ARI,139,550,0.752,$16.2,4.8,5.9,2.0,102,-3.9,4.6
206,5913,Leury Garcia,CHW,126,474,0.711,$15.6,5.2,2.3,2.0,98,1.1,3.4
135,22168,Akil Baddoo,DET,124,461,0.766,$15.4,7.3,8.6,1.9,108,-5.0,3.9
148,19599,Chas McCormick,HOU,108,320,0.766,$15.1,3.7,3.3,1.9,109,4.7,-0.4
220,12144,Max Kepler,MIN,121,490,0.719,$14.9,6.1,2.0,1.9,95,-0.1,5.0
298,11489,Michael A. Taylor,KCR,142,528,0.653,$14.9,4.5,-14.4,1.9,77,15.1,0.3
87,15464,Hunter Renfroe,BOS,144,572,0.816,$14.5,2.4,7.3,1.8,114,-8.6,-2.6
169,16153,Austin Slater,SFG,129,306,0.744,$14.1,6.0,3.4,1.8,103,4.0,2.4
152,16578,Yandy Diaz,TBR,134,541,0.74,$14.6,2.3,5.0,1.8,111,-5.1,-2.2
168,18568,Luis Arraez,MIN,121,479,0.733,$14.5,4.4,2.5,1.8,103,-0.6,0.7
176,9077,Lorenzo Cain,MIL,78,286,0.729,$14.0,5.3,2.9,1.8,97,5.1,4.0
203,14735,Brett Phillips,TBR,119,292,0.727,$14.5,8.7,4.5,1.8,103,3.6,3.5
68,9368,Evan Longoria,SFG,81,291,0.833,$13.6,2.5,6.7,1.7,123,0.6,-1.8
137,13620,Carson Kelly,ARI,98,359,0.754,$13.8,2.0,0.2,1.7,103,5.2,-1.0
154,6310,Alcides Escobar,WSN,75,349,0.744,$13.7,5.3,2.6,1.7,100,3.0,2.4
226,16997,Gleyber Torres,NYY,127,516,0.697,$13.3,3.5,-3.4,1.7,94,2.5,0.2
62,10323,Rafael Ortega,CHC,103,330,0.823,$13.1,5.3,8.9,1.6,120,-3.4,0.3
58,16219,J.D. Davis,NYM,73,211,0.82,$12.4,2.0,8.3,1.6,130,0.2,0.4
89,18126,LaMonte Wade Jr.,SFG,109,381,0.808,$12.6,5.8,7.4,1.6,117,-4.3,-0.9
90,17907,Brendan Rodgers,COL,102,415,0.798,$13.1,2.6,-0.5,1.6,100,3.2,-0.3
100,3473,Anthony Rizzo,- - -,141,576,0.783,$12.9,4.4,7.0,1.6,112,-10.1,-1.8
93,18795,Ramon Urias,BAL,85,296,0.774,$13.2,1.8,5.7,1.6,115,0.7,0.4
133,11680,Elias Diaz,COL,106,371,0.774,$12.8,2.3,-8.0,1.6,92,11.7,-4.4
107,19566,Nathaniel Lowe,TEX,157,642,0.771,$12.5,4.4,9.5,1.6,115,-15.8,-2.2
166,17022,Edmundo Sosa,STL,113,326,0.735,$13.1,5.2,0.8,1.6,104,4.8,-1.0
190,14813,Kyle Farmer,CIN,147,529,0.732,$13.2,3.0,-7.2,1.6,91,6.2,-1.5
204,20454,Jazz Chisholm Jr.,MIA,124,507,0.728,$12.8,7.0,2.2,1.6,98,-3.0,3.3
222,9627,Yan Gomes,- - -,103,375,0.723,$12.5,2.4,-4.2,1.6,93,7.3,-0.9
234,6609,Freddy Galvis,- - -,104,394,0.709,$12.5,3.4,-4.0,1.6,90,6.2,0.9
275,18015,Paul DeJong,STL,113,402,0.674,$12.5,4.0,-6.8,1.6,86,9.1,0.5
125,19238,Lourdes Gurriel Jr.,TOR,141,541,0.785,$12.4,2.5,3.0,1.5,107,-5.9,-2.0
127,13675,Tyrone Taylor,MIL,93,271,0.778,$11.6,6.2,2.5,1.5,106,3.0,0.5
126,7859,Charlie Blackmon,COL,150,582,0.761,$11.8,4.3,-2.8,1.5,94,-1.7,1.4
159,11265,Jonathan Schoop,DET,156,674,0.755,$11.7,2.8,2.0,1.5,105,-10.3,-2.1
156,8202,Josh Harrison,- - -,138,558,0.741,$12.3,4.1,2.0,1.5,103,-5.2,-0.5
146,13836,Matt Duffy,CHC,97,322,0.738,$11.9,4.7,-0.4,1.5,102,4.6,-1.5
153,11477,Christian Yelich,MIL,117,475,0.736,$12.1,5.0,2.3,1.5,101,-2.8,1.8
193,2829,Manny Pina,MIL,75,208,0.732,$12.0,1.6,-1.7,1.5,95,9.8,-0.2
197,11442,Gary Sanchez,NYY,117,440,0.73,$11.7,2.1,-3.8,1.5,99,3.5,-3.5
178,2967,Tommy Pham,SDP,155,561,0.724,$12.0,5.0,2.2,1.5,102,-5.7,1.1
250,18577,Ke'Bryan Hayes,PIT,96,396,0.689,$12.2,5.6,-5.2,1.5,88,7.4,0.9
44,16572,Connor Joe,COL,63,211,0.848,$11.0,0.9,5.4,1.4,116,1.4,1.1
69,13145,Josh Bell,WSN,144,568,0.823,$11.0,1.8,7.1,1.4,118,-12.2,-6.0
83,13359,Tyler Naquin,CIN,127,454,0.809,$11.0,3.7,5.1,1.4,110,-6.3,-0.8
115,18373,Ryan Mountcastle,BAL,144,586,0.796,$11.5,3.2,6.6,1.4,111,-12.2,-1.2
134,16535,Danny Jansen,TOR,70,205,0.772,$11.2,2.3,0.7,1.4,105,6.4,-0.5
132,10047,Wil Myers,SDP,146,500,0.768,$11.2,3.9,6.5,1.4,109,-9.0,0.5
172,16403,Francisco Mejia,TBR,84,277,0.738,$11.2,3.3,2.0,1.4,108,2.5,-0.5
